,timestamp,t_indoor_measured,t_indoor_predicted
2020-01-04 00:00:00,2020/01/04 00:00:00,20.320430638402,18.61065005541809
2020-01-04 00:05:00,2020/01/04 00:05:00,20.638092298114373,19.000551230251745
2020-01-04 00:10:00,2020/01/04 00:10:00,20.495846932671498,19.362664012411926
2020-01-04 00:15:00,2020/01/04 00:15:00,20.355008426389304,19.573332927890306
2020-01-04 00:20:00,2020/01/04 00:20:00,20.23486127502349,19.70167867704032
2020-01-04 00:25:00,2020/01/04 00:25:00,20.115980035588905,19.770892885525882
2020-01-04 00:30:00,2020/01/04 00:30:00,20.060347725073143,19.812073392668594
2020-01-04 00:35:00,2020/01/04 00:35:00,20.005300699380314,19.840100918463122
2020-01-04 00:40:00,2020/01/04 00:40:00,19.96335763748374,19.862501900164773
2020-01-04 00:45:00,2020/01/04 00:45:00,19.921738892310316,19.873873051545274
2020-01-04 00:50:00,2020/01/04 00:50:00,19.875976984996896,19.876842832665545
2020-01-04 00:55:00,2020/01/04 00:55:00,19.830463991201952,19.865207658219333
2020-01-04 01:00:00,2020/01/04 01:00:00,19.78373815932298,19.842813283173427
2020-01-04 01:05:00,2020/01/04 01:05:00,19.73719328755243,19.80875875508707
2020-01-04 01:10:00,2020/01/04 01:10:00,19.69440307883849,19.767547875770333
2020-01-04 01:15:00,2020/01/04 01:15:00,19.651707833138744,19.72138255464722
2020-01-04 01:20:00,2020/01/04 01:20:00,19.613327815612422,19.673754980541617
2020-01-04 01:25:00,2020/01/04 01:25:00,19.57497276045615,19.62666862269208
2020-01-04 01:30:00,2020/01/04 01:30:00,19.538890044035043,19.581935602010446
2020-01-04 01:35:00,2020/01/04 01:35:00,19.50279659166779,19.540046857142784
2020-01-04 01:40:00,2020/01/04 01:40:00,19.46822072786,19.501426414076434
2020-01-04 01:45:00,2020/01/04 01:45:00,19.433616664973215,19.465670627122392
2020-01-04 01:50:00,2020/01/04 01:50:00,19.4006361461619,19.432399557886356
2020-01-04 01:55:00,2020/01/04 01:55:00,19.36761643568667,19.401009336422874
2020-01-04 02:00:00,2020/01/04 02:00:00,19.336803576344607,19.370881210181267
2020-01-04 02:05:00,2020/01/04 02:05:00,19.305940282936376,19.341703772762116
2020-01-04 02:10:00,2020/01/04 02:10:00,19.276617182749533,19.3129586198491
2020-01-04 02:15:00,2020/01/04 02:15:00,19.247241052556717,19.284463139444085
2020-01-04 02:20:00,2020/01/04 02:20:00,19.21896732924705,19.255971844915905
2020-01-04 02:25:00,2020/01/04 02:25:00,19.190643065993186,19.227507553938324
2020-01-04 02:30:00,2020/01/04 02:30:00,19.163368401794173,19.199036685366366
2020-01-04 02:35:00,2020/01/04 02:35:00,19.136046466104688,19.17075014184894
2020-01-04 02:40:00,2020/01/04 02:40:00,19.109734611154067,19.142675768691106
2020-01-04 02:45:00,2020/01/04 02:45:00,19.08337866618399,19.115024828354308
2020-01-04 02:50:00,2020/01/04 02:50:00,19.057921037245478,19.087785565619242
2020-01-04 02:55:00,2020/01/04 02:55:00,19.032422886498637,19.06109753930349
2020-01-04 03:00:00,2020/01/04 03:00:00,19.007381866111587,19.0348858424652
2020-01-04 03:05:00,2020/01/04 03:05:00,18.982306650496525,19.009136870225063
2020-01-04 03:10:00,2020/01/04 03:10:00,18.957859216009865,18.984886439042725
2020-01-04 03:15:00,2020/01/04 03:15:00,18.933381290274895,18.96299007973289
2020-01-04 03:20:00,2020/01/04 03:20:00,18.909593535795295,18.942980785863938
2020-01-04 03:25:00,2020/01/04 03:25:00,18.88577758628088,18.924781900250252
2020-01-04 03:30:00,2020/01/04 03:30:00,18.86255037066985,18.908116657346227
2020-01-04 03:35:00,2020/01/04 03:35:00,18.839297308627465,18.892593945306146
2020-01-04 03:40:00,2020/01/04 03:40:00,18.816552267967893,18.87741738154301
2020-01-04 03:45:00,2020/01/04 03:45:00,18.79378373404535,18.861724335606425
2020-01-04 03:50:00,2020/01/04 03:50:00,18.771490612678747,18.84447048784864
2020-01-04 03:55:00,2020/01/04 03:55:00,18.74917610633088,18.82478729581777
2020-01-04 04:00:00,2020/01/04 04:00:00,18.728754054023,18.80185553726085
2020-01-04 04:05:00,2020/01/04 04:05:00,18.70830087948434,18.775531944125646
2020-01-04 04:10:00,2020/01/04 04:10:00,18.688607856706824,18.746622515006095
2020-01-04 04:15:00,2020/01/04 04:15:00,18.66888408420681,18.71655476743433
2020-01-04 04:20:00,2020/01/04 04:20:00,18.649372997289788,18.68571102164435
2020-01-04 04:25:00,2020/01/04 04:25:00,18.62983639318844,18.65492391580335
2020-01-04 04:30:00,2020/01/04 04:30:00,18.610701336308978,18.625159657527036
2020-01-04 04:35:00,2020/01/04 04:35:00,18.59154387114677,18.59727925076146
2020-01-04 04:40:00,2020/01/04 04:40:00,18.572885953386958,18.571739990360754
2020-01-04 04:45:00,2020/01/04 04:45:00,18.55420734548636,18.54873724862574
2020-01-04 04:50:00,2020/01/04 04:50:00,18.535948433815236,18.52803691686563
2020-01-04 04:55:00,2020/01/04 04:55:00,18.517670661980446,18.509272847270267
2020-01-04 05:00:00,2020/01/04 05:00:00,18.508512654770698,18.49187418795384
2020-01-04 05:05:00,2020/01/04 05:05:00,18.499267890960482,18.477453040436615
2020-01-04 05:10:00,2020/01/04 05:10:00,18.485551789242436,18.464932068780797
2020-01-04 05:15:00,2020/01/04 05:15:00,18.471798290067568,18.452296012648787
2020-01-04 05:20:00,2020/01/04 05:20:00,18.454853713596833,18.439346803557612
2020-01-04 05:25:00,2020/01/04 05:25:00,18.43790824025251,18.42523732759463
2020-01-04 05:30:00,2020/01/04 05:30:00,18.42200411211593,18.410200663214653
2020-01-04 05:35:00,2020/01/04 05:35:00,18.40609537113977,18.394744605870358
2020-01-04 05:40:00,2020/01/04 05:40:00,18.392791158389286,18.379015927578166
2020-01-04 05:45:00,2020/01/04 05:45:00,18.379463949802243,18.363474515413316
2020-01-04 05:50:00,2020/01/04 05:50:00,18.370068919088453,18.348549886779097
2020-01-04 05:55:00,2020/01/04 05:55:00,18.360623596525386,18.334812396988184
2020-01-04 06:00:00,2020/01/04 06:00:00,17.92417226368883,18.322110864255535
2020-01-04 06:05:00,2020/01/04 06:05:00,17.312691015840812,18.21572101122547
2020-01-04 06:10:00,2020/01/04 06:10:00,17.15072678294348,18.01854136337556
2020-01-04 06:15:00,2020/01/04 06:15:00,16.992429414752337,17.63868434305857
2020-01-04 06:20:00,2020/01/04 06:20:00,17.122718977550278,17.394624679833328
2020-01-04 06:25:00,2020/01/04 06:25:00,17.247232296767095,17.227656765083736
2020-01-04 06:30:00,2020/01/04 06:30:00,17.236561291326666,17.193456798826503
2020-01-04 06:35:00,2020/01/04 06:35:00,17.229830026467994,17.1526995781594
2020-01-04 06:40:00,2020/01/04 06:40:00,17.167489414703027,17.153555075224347
2020-01-04 06:45:00,2020/01/04 06:45:00,17.11018870422066,17.129439031096126
2020-01-04 06:50:00,2020/01/04 06:50:00,17.09090042718708,17.11488064882309
2020-01-04 06:55:00,2020/01/04 06:55:00,17.07347532856511,17.092380481625923
2020-01-04 07:00:00,2020/01/04 07:00:00,17.129277798884573,17.08135544137849
2020-01-04 07:05:00,2020/01/04 07:05:00,17.182681831970285,17.09081487027953
2020-01-04 07:10:00,2020/01/04 07:10:00,17.17133561974032,17.123794803438898
2020-01-04 07:15:00,2020/01/04 07:15:00,17.16076595012811,17.141267696251475
2020-01-04 07:20:00,2020/01/04 07:20:00,17.159218583353947,17.15330501933073
2020-01-04 07:25:00,2020/01/04 07:25:00,17.157023573234653,17.162977143030275
2020-01-04 07:30:00,2020/01/04 07:30:00,17.166382154227506,17.175294105077626
2020-01-04 07:35:00,2020/01/04 07:35:00,17.174714310037245,17.191497795076543
2020-01-04 07:40:00,2020/01/04 07:40:00,17.1798238759456,17.210110062948957
2020-01-04 07:45:00,2020/01/04 07:45:00,17.184716632786717,17.227905308136712
2020-01-04 07:50:00,2020/01/04 07:50:00,22.26724207908876,17.245849800685676
2020-01-04 07:55:00,2020/01/04 07:55:00,23.902563817662042,22.051080802572756
2020-01-04 08:00:00,2020/01/04 08:00:00,21.93762701492301,21.283566844820143
2020-01-04 08:05:00,2020/01/04 08:05:00,20.057776848622325,20.98860667625263
2020-01-04 08:10:00,2020/01/04 08:10:00,20.362892543718942,20.601642201883976
2020-01-04 08:15:00,2020/01/04 08:15:00,20.65531212632402,20.776187301748735
2020-01-04 08:20:00,2020/01/04 08:20:00,20.96819051832142,20.805823902340933
2020-01-04 08:25:00,2020/01/04 08:25:00,21.095469535641485,20.87510533056752
2020-01-04 08:30:00,2020/01/04 08:30:00,20.812456819650833,20.889334446632688
2020-01-04 08:35:00,2020/01/04 08:35:00,20.50579964879995,20.81779965869822
2020-01-04 08:40:00,2020/01/04 08:40:00,20.599630865514428,20.76252170464926
2020-01-04 08:45:00,2020/01/04 08:45:00,20.618628104047957,20.80036859599005
2020-01-04 08:50:00,2020/01/04 08:50:00,20.66445574571071,20.796997013626765
2020-01-04 08:55:00,2020/01/04 08:55:00,20.65829668238308,20.810022704276264
2020-01-04 09:00:00,2020/01/04 09:00:00,20.6454178332055,20.806296379521598
2020-01-04 09:05:00,2020/01/04 09:05:00,20.622898344057944,20.80469431777709
2020-01-04 09:10:00,2020/01/04 09:10:00,20.667152031462138,20.799938145524322
2020-01-04 09:15:00,2020/01/04 09:15:00,20.696711612635738,20.812114188311625
2020-01-04 09:20:00,2020/01/04 09:20:00,20.725476371536956,20.816519305663974
2020-01-04 09:25:00,2020/01/04 09:25:00,20.736936992704443,20.822661570609853
2020-01-04 09:30:00,2020/01/04 09:30:00,20.744718743745693,20.824341604395954
2020-01-04 09:35:00,2020/01/04 09:35:00,20.731906331604193,20.825948603858137
2020-01-04 09:40:00,2020/01/04 09:40:00,20.73951120334243,20.82257159079336
2020-01-04 09:45:00,2020/01/04 09:45:00,20.72188932990821,20.82531729829475
2020-01-04 09:50:00,2020/01/04 09:50:00,20.72632976914872,20.82042461507706
2020-01-04 09:55:00,2020/01/04 09:55:00,20.703336834640822,20.822718636908746
2020-01-04 10:00:00,2020/01/04 10:00:00,20.704703114509357,20.81663486131316
2020-01-04 10:05:00,2020/01/04 10:05:00,20.678717938651005,20.81845504943783
2020-01-04 10:10:00,2020/01/04 10:10:00,20.67916176147429,20.811755632500308
2020-01-04 10:15:00,2020/01/04 10:15:00,20.65211851216901,20.813528622142826
2020-01-04 10:20:00,2020/01/04 10:20:00,20.652711776830756,20.806629962078546
2020-01-04 10:25:00,2020/01/04 10:25:00,20.628336461805702,20.80855660414676
2020-01-04 10:30:00,2020/01/04 10:30:00,20.62251080648474,20.802223679057988
2020-01-04 10:35:00,2020/01/04 10:35:00,20.606698474844734,20.80237061907684
2020-01-04 10:40:00,2020/01/04 10:40:00,20.61633071359182,20.79856998791314
2020-01-04 10:45:00,2020/01/04 10:45:00,20.6176933686574,20.801870365885236
2020-01-04 10:50:00,2020/01/04 10:50:00,20.63134685501143,20.80143032353874
2020-01-04 10:55:00,2020/01/04 10:55:00,20.64618912321066,20.80489823744051
2020-01-04 11:00:00,2020/01/04 11:00:00,20.66857229344822,20.807729798548394
2020-01-04 11:05:00,2020/01/04 11:05:00,20.698502445443467,20.8125033355563
2020-01-04 11:10:00,2020/01/04 11:10:00,20.723454684446892,20.81858860827583
2020-01-04 11:15:00,2020/01/04 11:15:00,20.754708087214453,20.823153169495072
2020-01-04 11:20:00,2020/01/04 11:20:00,20.77329740696308,20.82960748615949
2020-01-04 11:25:00,2020/01/04 11:25:00,20.793562956211815,20.83254378899818
2020-01-04 11:30:00,2020/01/04 11:30:00,20.80127900225267,20.83673510232842
2020-01-04 11:35:00,2020/01/04 11:35:00,20.80679138911978,20.83758989639142
2020-01-04 11:40:00,2020/01/04 11:40:00,20.81267236578634,20.838718739140745
2020-01-04 11:45:00,2020/01/04 11:45:00,20.80930994638453,20.839874618086867
2020-01-04 11:50:00,2020/01/04 11:50:00,20.80910228655813,20.8388004811535
2020-01-04 11:55:00,2020/01/04 11:55:00,20.79721386175146,20.839031814360794
2020-01-04 12:00:00,2020/01/04 12:00:00,20.696337575314487,20.836272213724953
2020-01-04 12:05:00,2020/01/04 12:05:00,20.703845127771444,20.812571634774486
2020-01-04 12:10:00,2020/01/04 12:10:00,20.805304496550605,20.82012865484694
2020-01-04 12:15:00,2020/01/04 12:15:00,20.887668316349732,20.842838322047783
2020-01-04 12:20:00,2020/01/04 12:20:00,20.892847131705366,20.8572720108333
2020-01-04 12:25:00,2020/01/04 12:25:00,20.893333318410953,20.85505390671949
2020-01-04 12:30:00,2020/01/04 12:30:00,20.880389368276553,20.855728479657557
2020-01-04 12:35:00,2020/01/04 12:35:00,20.88494385645629,20.852459620034097
2020-01-04 12:40:00,2020/01/04 12:40:00,20.913849804147162,20.854373540141523
2020-01-04 12:45:00,2020/01/04 12:45:00,20.945524868023426,20.8609183866908
2020-01-04 12:50:00,2020/01/04 12:50:00,20.955936709393427,20.86701080840311
2020-01-04 12:55:00,2020/01/04 12:55:00,20.967184970465212,20.867869572147697
2020-01-04 13:00:00,2020/01/04 13:00:00,21.06307006258038,20.8703528206089
2020-01-04 13:05:00,2020/01/04 13:05:00,21.040473824814853,20.892925130328763
2020-01-04 13:10:00,2020/01/04 13:10:00,20.939486468410337,20.882007929697693
2020-01-04 13:15:00,2020/01/04 13:15:00,20.844840000761508,20.860235620883486
2020-01-04 13:20:00,2020/01/04 13:20:00,20.84591952008151,20.842615527531734
2020-01-04 13:25:00,2020/01/04 13:25:00,20.836205935599878,20.84722067323719
2020-01-04 13:30:00,2020/01/04 13:30:00,20.83157774202857,20.843891204851047
2020-01-04 13:35:00,2020/01/04 13:35:00,20.808808844916882,20.843787161596367
2020-01-04 13:40:00,2020/01/04 13:40:00,20.78688926760219,20.838628108530713
2020-01-04 13:45:00,2020/01/04 13:45:00,20.75760749403878,20.83501572844392
2020-01-04 13:50:00,2020/01/04 13:50:00,20.75276145612156,20.82935997345089
2020-01-04 13:55:00,2020/01/04 13:55:00,20.745333727601235,20.830197242459747
2020-01-04 14:00:00,2020/01/04 14:00:00,27.19349970477765,20.828982352651906
2020-01-04 14:05:00,2020/01/04 14:05:00,27.289283076659956,26.899735226895473
2020-01-04 14:10:00,2020/01/04 14:10:00,24.09887270932967,24.054971692705067
2020-01-04 14:15:00,2020/01/04 14:15:00,21.0578756417446,23.23136866821187
2020-01-04 14:20:00,2020/01/04 14:20:00,20.49690834591496,22.1539408165209
2020-01-04 14:25:00,2020/01/04 14:25:00,19.93330770590933,21.38362180883024
2020-01-04 14:30:00,2020/01/04 14:30:00,26.764733955599695,20.849480307644626
2020-01-04 14:35:00,2020/01/04 14:35:00,27.25644493959487,26.962360897520625
2020-01-04 14:40:00,2020/01/04 14:40:00,23.918006717087565,24.200544753659756
2020-01-04 14:45:00,2020/01/04 14:45:00,20.739680316658905,23.397644965556935
2020-01-04 14:50:00,2020/01/04 14:50:00,20.486655033418117,22.28991072101809
2020-01-04 14:55:00,2020/01/04 14:55:00,20.214897919773364,21.537348971382926
2020-01-04 15:00:00,2020/01/04 15:00:00,20.124452755621235,21.053907855375314
2020-01-04 15:05:00,2020/01/04 15:05:00,20.035251465392037,20.74645655853891
2020-01-04 15:10:00,2020/01/04 15:10:00,20.033349265219613,20.557886343933944
2020-01-04 15:15:00,2020/01/04 15:15:00,20.031168534932647,20.426626972187478
2020-01-04 15:20:00,2020/01/04 15:20:00,20.004615103927563,20.331451751473082
2020-01-04 15:25:00,2020/01/04 15:25:00,19.980305818862348,20.230442973488607
2020-01-04 15:30:00,2020/01/04 15:30:00,19.9450112790081,20.13073158036343
2020-01-04 15:35:00,2020/01/04 15:35:00,19.91204514239581,20.023539815048878
2020-01-04 15:40:00,2020/01/04 15:40:00,19.886920297220968,19.91687576478546
2020-01-04 15:45:00,2020/01/04 15:45:00,19.862764541592185,19.818083664152994
2020-01-04 15:50:00,2020/01/04 15:50:00,19.841069004799238,19.739681886483083
2020-01-04 15:55:00,2020/01/04 15:55:00,19.81883849529777,19.679180578550245
2020-01-04 16:00:00,2020/01/04 16:00:00,19.786103473139804,19.64076125782509
2020-01-04 16:05:00,2020/01/04 16:05:00,19.75126067844957,19.616728026592398
2020-01-04 16:10:00,2020/01/04 16:10:00,19.713648083367275,19.607148450304237
2020-01-04 16:15:00,2020/01/04 16:15:00,19.672090891856215,19.606087062618542
2020-01-04 16:20:00,2020/01/04 16:20:00,19.612562831332866,19.61031320346092
2020-01-04 16:25:00,2020/01/04 16:25:00,19.54898640049646,19.611022375234313
2020-01-04 16:30:00,2020/01/04 16:30:00,19.50885323915037,19.606478149164047
2020-01-04 16:35:00,2020/01/04 16:35:00,19.463233677570486,19.600604628329222
2020-01-04 16:40:00,2020/01/04 16:40:00,19.435121943733634,19.587771060867794
2020-01-04 16:45:00,2020/01/04 16:45:00,19.401667967966205,19.571384865488653
2020-01-04 16:50:00,2020/01/04 16:50:00,19.37266832364014,19.549857656572726
2020-01-04 16:55:00,2020/01/04 16:55:00,21.166569082875924,19.52213728491614
2020-01-04 17:00:00,2020/01/04 17:00:00,20.6920816243707,21.207980484878135
2020-01-04 17:05:00,2020/01/04 17:05:00,20.49680677124269,20.68548405770082
2020-01-04 17:10:00,2020/01/04 17:10:00,20.57438662522486,20.76414168280462
2020-01-04 17:15:00,2020/01/04 17:15:00,20.73078092558444,20.76341629709583
2020-01-04 17:20:00,2020/01/04 17:20:00,20.8545061819558,20.800886756115915
2020-01-04 17:25:00,2020/01/04 17:25:00,20.97672372454656,20.821110654284666
2020-01-04 17:30:00,2020/01/04 17:30:00,20.909273195805383,20.84503661186676
2020-01-04 17:35:00,2020/01/04 17:35:00,20.864147641732927,20.822003114871222
2020-01-04 17:40:00,2020/01/04 17:40:00,20.844813561435558,20.815547882893043
2020-01-04 17:45:00,2020/01/04 17:45:00,20.82428607970303,20.81099524539343
2020-01-04 17:50:00,2020/01/04 17:50:00,20.825361671264318,20.805547828135673
2020-01-04 17:55:00,2020/01/04 17:55:00,20.8077872871184,20.805220005811805
2020-01-04 18:00:00,2020/01/04 18:00:00,20.672958715149093,20.79922236669222
2020-01-04 18:05:00,2020/01/04 18:05:00,20.60783448279659,20.766144766007812
2020-01-04 18:10:00,2020/01/04 18:10:00,20.65907785587899,20.757045650990733
2020-01-04 18:15:00,2020/01/04 18:15:00,20.710708002376577,20.770538308294533
2020-01-04 18:20:00,2020/01/04 18:20:00,20.710685286577643,20.779946664051522
2020-01-04 18:25:00,2020/01/04 18:25:00,20.721875448897833,20.77826397158566
2020-01-04 18:30:00,2020/01/04 18:30:00,20.70045760144876,20.78339158269432
2020-01-04 18:35:00,2020/01/04 18:35:00,20.700179212053172,20.7778028119007
2020-01-04 18:40:00,2020/01/04 18:40:00,20.69536093950569,20.778350696412588
2020-01-04 18:45:00,2020/01/04 18:45:00,20.652338399798452,20.766764173366653
2020-01-04 18:50:00,2020/01/04 18:50:00,19.29860379767922,20.71692494407364
2020-01-04 18:55:00,2020/01/04 18:55:00,17.856192182949087,19.444723147281593
2020-01-04 19:00:00,2020/01/04 19:00:00,17.802133807635926,18.691738022528966
2020-01-04 19:05:00,2020/01/04 19:05:00,17.734425832580484,18.266292941440838
2020-01-04 19:10:00,2020/01/04 19:10:00,17.766357081852732,18.031866131851586
2020-01-04 19:15:00,2020/01/04 19:15:00,17.79492760158888,17.920175259450616
2020-01-04 19:20:00,2020/01/04 19:20:00,17.721046718671403,17.877819753218034
2020-01-04 19:25:00,2020/01/04 19:25:00,17.65117407805394,17.834146473788735
2020-01-04 19:30:00,2020/01/04 19:30:00,17.58735108724005,17.779952856580337
2020-01-04 19:35:00,2020/01/04 19:35:00,17.526937858152337,17.709069771944087
2020-01-04 19:40:00,2020/01/04 19:40:00,17.495791707058117,17.626288830325507
2020-01-04 19:45:00,2020/01/04 19:45:00,17.46690488009358,17.54126269085225
2020-01-04 19:50:00,2020/01/04 19:50:00,17.436142267203422,17.460048507551164
2020-01-04 19:55:00,2020/01/04 19:55:00,17.407833285391973,17.38450259420182
2020-01-04 20:00:00,2020/01/04 20:00:00,17.340099677903368,17.319533424698704
2020-01-04 20:05:00,2020/01/04 20:05:00,17.276886687029844,17.25204096939808
2020-01-04 20:10:00,2020/01/04 20:10:00,17.24232068876546,17.18751315842644
2020-01-04 20:15:00,2020/01/04 20:15:00,17.211250934581017,17.13691218892052
2020-01-04 20:20:00,2020/01/04 20:20:00,17.191253523835655,17.0991108488314
2020-01-04 20:25:00,2020/01/04 20:25:00,17.174741897221566,17.07071476657802
2020-01-04 20:30:00,2020/01/04 20:30:00,17.148429804456043,17.04906969764744
2020-01-04 20:35:00,2020/01/04 20:35:00,17.125918780924394,17.027374439169364
2020-01-04 20:40:00,2020/01/04 20:40:00,17.09956594542166,17.005873891282874
2020-01-04 20:45:00,2020/01/04 20:45:00,17.07629896241957,16.98274995918655
2020-01-04 20:50:00,2020/01/04 20:50:00,17.05337243519665,16.95967858099391
2020-01-04 20:55:00,2020/01/04 20:55:00,17.032161003998624,16.937392384824648
2020-01-04 21:00:00,2020/01/04 21:00:00,17.006503307106982,16.91746694248235
2020-01-04 21:05:00,2020/01/04 21:05:00,16.9814826319967,16.899596067308664
2020-01-04 21:10:00,2020/01/04 21:10:00,16.955383784907042,16.884121022435124
2020-01-04 21:15:00,2020/01/04 21:15:00,16.929270657401503,16.870299748060404
2020-01-04 21:20:00,2020/01/04 21:20:00,16.904447382036892,16.85813168946595
2020-01-04 21:25:00,2020/01/04 21:25:00,16.878929810267948,16.847412111782546
2020-01-04 21:30:00,2020/01/04 21:30:00,16.8543173807862,16.837090747603952
2020-01-04 21:35:00,2020/01/04 21:35:00,16.82842666886802,16.826527932148906
2020-01-04 21:40:00,2020/01/04 21:40:00,16.803557291089476,16.814715875889533
2020-01-04 21:45:00,2020/01/04 21:45:00,16.776865735799163,16.80149009690905
2020-01-04 21:50:00,2020/01/04 21:50:00,16.751965764945396,16.78626191303738
2020-01-04 21:55:00,2020/01/04 21:55:00,16.724711222558653,16.769588490410115
2020-01-04 22:00:00,2020/01/04 22:00:00,17.362066913097635,16.751139334030768
2020-01-04 22:05:00,2020/01/04 22:05:00,17.994752417884683,16.891908991701655
2020-01-04 22:10:00,2020/01/04 22:10:00,17.928750270304022,17.125393740374932
2020-01-04 22:15:00,2020/01/04 22:15:00,17.86519337421322,17.468274286739017
2020-01-04 22:20:00,2020/01/04 22:20:00,17.75529179916265,17.626440250831877
2020-01-04 22:25:00,2020/01/04 22:25:00,17.648764561063047,17.733369951706436
2020-01-04 22:30:00,2020/01/04 22:30:00,17.659677687736007,17.72679108855118
2020-01-04 22:35:00,2020/01/04 22:35:00,17.67280093406231,17.733545435388237
2020-01-04 22:40:00,2020/01/04 22:40:00,17.69163610211973,17.706421235967525
2020-01-04 22:45:00,2020/01/04 22:45:00,17.71224043843978,17.697243039077307
2020-01-04 22:50:00,2020/01/04 22:50:00,17.69685337459299,17.67592845373167
2020-01-04 22:55:00,2020/01/04 22:55:00,17.683128571961902,17.663333131113973
2020-01-04 23:00:00,2020/01/04 23:00:00,17.655292832654084,17.642308362760446
2020-01-04 23:05:00,2020/01/04 23:05:00,17.628856218071746,17.62826161021269
2020-01-04 23:10:00,2020/01/04 23:10:00,17.61340066837505,17.60977495416671
2020-01-04 23:15:00,2020/01/04 23:15:00,17.598920784760253,17.600059864367722
2020-01-04 23:20:00,2020/01/04 23:20:00,17.58664825395971,17.589921956154797
2020-01-04 23:25:00,2020/01/04 23:25:00,17.575069246121757,17.584594872307207
2020-01-04 23:30:00,2020/01/04 23:30:00,17.558972809494207,17.577892385899588
2020-01-04 23:35:00,2020/01/04 23:35:00,17.54340798280998,17.571434902914575
2020-01-04 23:40:00,2020/01/04 23:40:00,17.525923013152635,17.561997153492314
2020-01-04 23:45:00,2020/01/04 23:45:00,17.5088351826995,17.55142182580971
2020-01-04 23:50:00,2020/01/04 23:50:00,17.49186391779176,17.538233734597668
