,timestamp,t_indoor_measured,t_indoor_predicted
2020-01-04 23:55:00,2020/01/04 23:55:00,17.475176056445264,17.524294011800805
2020-01-05 00:00:00,2020/01/05 00:00:00,17.446868586128176,17.508919368443856
2020-01-05 00:05:00,2020/01/05 00:05:00,17.418854300731084,17.48611450416928
2020-01-05 00:10:00,2020/01/05 00:10:00,17.404207791177896,17.457193430854772
2020-01-05 00:15:00,2020/01/05 00:15:00,17.389675648988316,17.430292611300843
2020-01-05 00:20:00,2020/01/05 00:20:00,17.37885228062015,17.40526867080507
2020-01-05 00:25:00,2020/01/05 00:25:00,17.368069551864608,17.38059437969605
2020-01-05 00:30:00,2020/01/05 00:30:00,17.354138136151164,17.35566261259936
2020-01-05 00:35:00,2020/01/05 00:35:00,17.340250229044443,17.32869272624032
2020-01-05 00:40:00,2020/01/05 00:40:00,17.32562411942962,17.300556737100123
2020-01-05 00:45:00,2020/01/05 00:45:00,17.311033499251778,17.271699160165042
2020-01-05 00:50:00,2020/01/05 00:50:00,17.297466886313885,17.243531948314683
2020-01-05 00:55:00,2020/01/05 00:55:00,17.283917785260314,17.217279716404164
2020-01-05 01:00:00,2020/01/05 01:00:00,17.27213252743627,17.19400232213735
2020-01-05 01:05:00,2020/01/05 01:05:00,17.260344875458088,17.174663932111002
2020-01-05 01:10:00,2020/01/05 01:10:00,17.248783485709794,17.158546259121408
2020-01-05 01:15:00,2020/01/05 01:15:00,17.237216339256577,17.144520119838774
2020-01-05 01:20:00,2020/01/05 01:20:00,17.225582365363834,17.132350195981473
2020-01-05 01:25:00,2020/01/05 01:25:00,17.21394378787744,17.121314227744904
2020-01-05 01:30:00,2020/01/05 01:30:00,17.202598778679032,17.110710707039686
2020-01-05 01:35:00,2020/01/05 01:35:00,17.19124809210939,17.100028605556076
2020-01-05 01:40:00,2020/01/05 01:40:00,17.18024513651983,17.089017397037367
2020-01-05 01:45:00,2020/01/05 01:45:00,17.16923532229896,17.07778279737397
2020-01-05 01:50:00,2020/01/05 01:50:00,17.158462794738796,17.06661447560998
2020-01-05 01:55:00,2020/01/05 01:55:00,17.147683373698726,17.055990828938377
2020-01-05 02:00:00,2020/01/05 02:00:00,17.13433925372118,17.04641072973459
2020-01-05 02:05:00,2020/01/05 02:05:00,17.121010605563242,17.03770287956712
2020-01-05 02:10:00,2020/01/05 02:10:00,17.107407679736298,17.03047387159984
2020-01-05 02:15:00,2020/01/05 02:15:00,17.09382125651433,17.024908401131825
2020-01-05 02:20:00,2020/01/05 02:20:00,17.080866109848216,17.02093483771523
2020-01-05 02:25:00,2020/01/05 02:25:00,17.067919804235316,17.018508396873983
2020-01-05 02:30:00,2020/01/05 02:30:00,17.055069423264797,17.01721835782871
2020-01-05 02:35:00,2020/01/05 02:35:00,17.042224934040348,17.016585468913604
2020-01-05 02:40:00,2020/01/05 02:40:00,17.029271230028428,17.016055619357928
2020-01-05 02:45:00,2020/01/05 02:45:00,17.016322706865367,17.015091795466333
2020-01-05 02:50:00,2020/01/05 02:50:00,17.00342148732102,17.01327273884658
2020-01-05 02:55:00,2020/01/05 02:55:00,16.990523849971964,17.010300781251317
2020-01-05 03:00:00,2020/01/05 03:00:00,16.9721940398461,17.005989338008874
2020-01-05 03:05:00,2020/01/05 03:05:00,16.9539101999909,16.99894715783563
2020-01-05 03:10:00,2020/01/05 03:10:00,16.934597672089012,16.989905677678962
2020-01-05 03:15:00,2020/01/05 03:15:00,16.915332692279662,16.979467243992417
2020-01-05 03:20:00,2020/01/05 03:20:00,16.896837445210394,16.968098797189498
2020-01-05 03:25:00,2020/01/05 03:25:00,16.878374360919622,16.956535004583316
2020-01-05 03:30:00,2020/01/05 03:30:00,16.859665569792583,16.945170983528556
2020-01-05 03:35:00,2020/01/05 03:35:00,16.840982673358894,16.9342722170216
2020-01-05 03:40:00,2020/01/05 03:40:00,16.821661173975258,16.92404978864886
2020-01-05 03:45:00,2020/01/05 03:45:00,16.802363817620744,16.91446215159823
2020-01-05 03:50:00,2020/01/05 03:50:00,16.78274254957222,16.905526757895643
2020-01-05 03:55:00,2020/01/05 03:55:00,16.763141979042643,16.897134130442282
2020-01-05 04:00:00,2020/01/05 04:00:00,16.73741332103117,16.88919163651792
2020-01-05 04:05:00,2020/01/05 04:05:00,16.711748903504997,16.880130035449668
2020-01-05 04:10:00,2020/01/05 04:10:00,16.684736468179324,16.871045717197262
2020-01-05 04:15:00,2020/01/05 04:15:00,16.65778809068172,16.86232731976611
2020-01-05 04:20:00,2020/01/05 04:20:00,16.63141885992013,16.853632900394643
2020-01-05 04:25:00,2020/01/05 04:25:00,16.6050956792526,16.844944067506503
2020-01-05 04:30:00,2020/01/05 04:30:00,16.57824331602194,16.835879046776995
2020-01-05 04:35:00,2020/01/05 04:35:00,16.551429407015576,16.825746533505935
2020-01-05 04:40:00,2020/01/05 04:40:00,16.523688390911445,16.813779253319183
2020-01-05 04:45:00,2020/01/05 04:45:00,16.49598309776627,16.79890243847717
2020-01-05 04:50:00,2020/01/05 04:50:00,16.467576871603285,16.780291801336716
2020-01-05 04:55:00,2020/01/05 04:55:00,16.439202960148293,16.757071528564097
2020-01-05 05:00:00,2020/01/05 05:00:00,16.426144870514236,16.728723534883727
2020-01-05 05:05:00,2020/01/05 05:05:00,16.412989083716468,16.69863272404382
2020-01-05 05:10:00,2020/01/05 05:10:00,16.395131012291813,16.666876151857366
2020-01-05 05:15:00,2020/01/05 05:15:00,16.377222761848316,16.632930878413674
2020-01-05 05:20:00,2020/01/05 05:20:00,16.354387072044744,16.597365393053792
2020-01-05 05:25:00,2020/01/05 05:25:00,16.331551999722535,16.55992407818212
2020-01-05 05:30:00,2020/01/05 05:30:00,16.30988103742294,16.522049719316385
2020-01-05 05:35:00,2020/01/05 05:35:00,16.28820611469081,16.485208479659605
2020-01-05 05:40:00,2020/01/05 05:40:00,16.27130275701205,16.450067361249353
2020-01-05 05:45:00,2020/01/05 05:45:00,16.25435975873893,16.417735938468184
2020-01-05 05:50:00,2020/01/05 05:50:00,16.24584763806928,16.388294427205096
2020-01-05 05:55:00,2020/01/05 05:55:00,16.23723507862968,16.362839207792945
2020-01-05 06:00:00,2020/01/05 06:00:00,15.532288638673037,16.340347559087434
2020-01-05 06:05:00,2020/01/05 06:05:00,14.576057968528119,16.160131030896025
2020-01-05 06:10:00,2020/01/05 06:10:00,14.379358337509132,15.823478938805806
2020-01-05 06:15:00,2020/01/05 06:15:00,14.179658395980994,15.334413495607237
2020-01-05 06:20:00,2020/01/05 06:20:00,14.4497879741823,15.001393653759862
2020-01-05 06:25:00,2020/01/05 06:25:00,14.761194067353358,14.799641269920755
2020-01-05 06:30:00,2020/01/05 06:30:00,14.74780770088239,14.822783889567575
2020-01-05 06:35:00,2020/01/05 06:35:00,14.73933039360719,14.814067632002207
2020-01-05 06:40:00,2020/01/05 06:40:00,14.666400872967415,14.814202822849893
2020-01-05 06:45:00,2020/01/05 06:45:00,14.628842137582012,14.796699807883329
2020-01-05 06:50:00,2020/01/05 06:50:00,14.674080970056991,14.791917483008547
2020-01-05 06:55:00,2020/01/05 06:55:00,14.731831034685456,14.804151268820931
2020-01-05 07:00:00,2020/01/05 07:00:00,14.7979804126673,14.815106080722387
2020-01-05 07:05:00,2020/01/05 07:05:00,14.844747039067443,14.828489866907148
2020-01-05 07:10:00,2020/01/05 07:10:00,14.808876395028335,14.836532322131347
2020-01-05 07:15:00,2020/01/05 07:15:00,14.800719905091569,14.826132752646231
2020-01-05 07:20:00,2020/01/05 07:20:00,14.902362711519402,14.826913495493898
2020-01-05 07:25:00,2020/01/05 07:25:00,14.984669391527916,14.85436022103272
2020-01-05 07:30:00,2020/01/05 07:30:00,15.026593117308437,14.867572716850873
2020-01-05 07:35:00,2020/01/05 07:35:00,15.039369111820292,14.876018779991796
2020-01-05 07:40:00,2020/01/05 07:40:00,15.06946397763977,14.878729343738712
2020-01-05 07:45:00,2020/01/05 07:45:00,19.725503276413008,14.888590080050847
2020-01-05 07:50:00,2020/01/05 07:50:00,22.802058097475822,19.275378646511683
2020-01-05 07:55:00,2020/01/05 07:55:00,23.362689120493826,21.689084128693423
2020-01-05 08:00:00,2020/01/05 08:00:00,21.109526171682205,21.23869468951102
2020-01-05 08:05:00,2020/01/05 08:05:00,19.20411628666176,20.801574737165367
2020-01-05 08:10:00,2020/01/05 08:10:00,20.8990684062029,20.44742010282539
2020-01-05 08:15:00,2020/01/05 08:15:00,22.097554977875518,20.944558841296157
2020-01-05 08:20:00,2020/01/05 08:20:00,21.7157890373565,21.11478708546889
2020-01-05 08:25:00,2020/01/05 08:25:00,21.11947271577293,20.98191243826676
2020-01-05 08:30:00,2020/01/05 08:30:00,20.712659655883556,20.871442551604275
2020-01-05 08:35:00,2020/01/05 08:35:00,20.20612328968457,20.801967673868944
2020-01-05 08:40:00,2020/01/05 08:40:00,20.61527988249196,20.69836848011164
2020-01-05 08:45:00,2020/01/05 08:45:00,20.728052406149914,20.82388876512141
2020-01-05 08:50:00,2020/01/05 08:50:00,20.657996057237142,20.821249119883248
2020-01-05 08:55:00,2020/01/05 08:55:00,20.468152710336994,20.805377807659283
2020-01-05 09:00:00,2020/01/05 09:00:00,20.515192770381134,20.7637056378461
2020-01-05 09:05:00,2020/01/05 09:05:00,20.510736208815956,20.785702810156238
2020-01-05 09:10:00,2020/01/05 09:10:00,20.682391590606414,20.779509893159798
2020-01-05 09:15:00,2020/01/05 09:15:00,20.785447627888857,20.823005342768454
2020-01-05 09:20:00,2020/01/05 09:20:00,20.87211271790187,20.837469044084855
2020-01-05 09:25:00,2020/01/05 09:25:00,20.903543617110415,20.854928516119458
2020-01-05 09:30:00,2020/01/05 09:30:00,20.95294808387041,20.858309698619735
2020-01-05 09:35:00,2020/01/05 09:35:00,20.9369157591276,20.869424669793716
2020-01-05 09:40:00,2020/01/05 09:40:00,20.988677258590997,20.862848735814907
2020-01-05 09:45:00,2020/01/05 09:45:00,20.953414690547618,20.876914467399615
2020-01-05 09:50:00,2020/01/05 09:50:00,20.982247212360505,20.864838201261136
2020-01-05 09:55:00,2020/01/05 09:55:00,20.917553026099313,20.874503846511004
2020-01-05 10:00:00,2020/01/05 10:00:00,20.93827530259091,20.856426549948083
2020-01-05 10:05:00,2020/01/05 10:05:00,20.86915106180669,20.86576518848301
2020-01-05 10:10:00,2020/01/05 10:10:00,20.898704637412663,20.846740441650468
2020-01-05 10:15:00,2020/01/05 10:15:00,20.84530419055136,20.85873720189994
2020-01-05 10:20:00,2020/01/05 10:20:00,20.875768663543965,20.842953722942696
2020-01-05 10:25:00,2020/01/05 10:25:00,20.83427755421002,20.85442705663604
2020-01-05 10:30:00,2020/01/05 10:30:00,20.848348002643945,20.841647948085154
2020-01-05 10:35:00,2020/01/05 10:35:00,20.80819928622492,20.84756890233041
2020-01-05 10:40:00,2020/01/05 10:40:00,20.855179897584947,20.833924710059534
2020-01-05 10:45:00,2020/01/05 10:45:00,20.90646897958294,20.864570117279754
2020-01-05 10:50:00,2020/01/05 10:50:00,20.985579285458186,20.91504496731102
2020-01-05 10:55:00,2020/01/05 10:55:00,21.068678594211917,20.97683086662238
2020-01-05 11:00:00,2020/01/05 11:00:00,21.137163197278483,21.04674580646929
2020-01-05 11:05:00,2020/01/05 11:05:00,21.2100127137835,21.115059754632398
2020-01-05 11:10:00,2020/01/05 11:10:00,21.270431016006796,21.18396822450552
2020-01-05 11:15:00,2020/01/05 11:15:00,21.334823290587167,21.24958393759107
2020-01-05 11:20:00,2020/01/05 11:20:00,21.394027900032484,21.315017127210297
2020-01-05 11:25:00,2020/01/05 11:25:00,21.45653689597043,21.379516378147912
2020-01-05 11:30:00,2020/01/05 11:30:00,21.50924542079275,21.445443147246237
2020-01-05 11:35:00,2020/01/05 11:35:00,21.564955745790712,21.510663826747646
2020-01-05 11:40:00,2020/01/05 11:40:00,21.61258810073258,21.577450377451328
2020-01-05 11:45:00,2020/01/05 11:45:00,21.66284743806108,21.641615261665095
2020-01-05 11:50:00,2020/01/05 11:50:00,21.707521901867494,21.704228205462528
2020-01-05 11:55:00,2020/01/05 11:55:00,21.754407894703945,21.763527707825233
2020-01-05 12:00:00,2020/01/05 12:00:00,21.645231305274137,21.819957986389113
2020-01-05 12:05:00,2020/01/05 12:05:00,21.54551717820226,21.79536389056102
2020-01-05 12:10:00,2020/01/05 12:10:00,21.561482576334583,21.722549309828196
2020-01-05 12:15:00,2020/01/05 12:15:00,21.579380280378643,21.679609517677306
2020-01-05 12:20:00,2020/01/05 12:20:00,21.640675029669637,21.66632725147082
2020-01-05 12:25:00,2020/01/05 12:25:00,21.702766288704538,21.669034151276833
2020-01-05 12:30:00,2020/01/05 12:30:00,21.71146986624808,21.684285855904704
2020-01-05 12:35:00,2020/01/05 12:35:00,21.723970786230723,21.68551403546695
2020-01-05 12:40:00,2020/01/05 12:40:00,21.713278499793375,21.687732696702426
2020-01-05 12:45:00,2020/01/05 12:45:00,21.706876929514237,21.679266295696323
2020-01-05 12:50:00,2020/01/05 12:50:00,21.701389667958324,21.663894076304416
2020-01-05 12:55:00,2020/01/05 12:55:00,21.699761886141573,21.646203854418218
2020-01-05 13:00:00,2020/01/05 13:00:00,21.851186262408532,21.628882592388493
2020-01-05 13:05:00,2020/01/05 13:05:00,21.998790103355304,21.69071026278067
2020-01-05 13:10:00,2020/01/05 13:10:00,22.00755086307089,21.799631279393452
2020-01-05 13:15:00,2020/01/05 13:15:00,22.02090641916209,21.871372951187425
2020-01-05 13:20:00,2020/01/05 13:20:00,21.99225347316377,21.90792023128222
2020-01-05 13:25:00,2020/01/05 13:25:00,21.968786589032845,21.923603247768256
2020-01-05 13:30:00,2020/01/05 13:30:00,21.960514431026922,21.922412484340043
2020-01-05 13:35:00,2020/01/05 13:35:00,21.9560823793974,21.921250956741574
2020-01-05 13:40:00,2020/01/05 13:40:00,21.94715877744386,21.916806856153926
2020-01-05 13:45:00,2020/01/05 13:45:00,21.94228526841681,21.9119866183334
2020-01-05 13:50:00,2020/01/05 13:50:00,21.924508836053008,21.90434316106655
2020-01-05 13:55:00,2020/01/05 13:55:00,25.35583101024298,21.89222851525534
2020-01-05 14:00:00,2020/01/05 14:00:00,24.227366371926507,25.115083864865028
2020-01-05 14:05:00,2020/01/05 14:05:00,22.798139847876314,23.420019434883386
2020-01-05 14:10:00,2020/01/05 14:10:00,28.349704166398112,22.836922423795443
2020-01-05 14:15:00,2020/01/05 14:15:00,28.175662311061217,28.182327542770395
2020-01-05 14:20:00,2020/01/05 14:20:00,25.138049397949146,25.363041137632536
2020-01-05 14:25:00,2020/01/05 14:25:00,22.248222256668214,24.438535787002422
2020-01-05 14:30:00,2020/01/05 14:30:00,22.181580521726744,23.325713261749
2020-01-05 14:35:00,2020/01/05 14:35:00,22.097682140945267,22.657277934403965
2020-01-05 14:40:00,2020/01/05 14:40:00,21.940620706350956,22.290784698975642
2020-01-05 14:45:00,2020/01/05 14:45:00,21.7966456322049,22.075527074516287
2020-01-05 14:50:00,2020/01/05 14:50:00,27.95349087979679,21.952376263250414
2020-01-05 14:55:00,2020/01/05 14:55:00,28.25971244638481,27.751176339343374
2020-01-05 15:00:00,2020/01/05 15:00:00,25.347574056790904,25.191101558446917
2020-01-05 15:05:00,2020/01/05 15:05:00,22.57978544758032,24.432929015295713
2020-01-05 15:10:00,2020/01/05 15:10:00,21.871212636447012,23.403191680164298
2020-01-05 15:15:00,2020/01/05 15:15:00,21.175528932187433,22.575583904944722
2020-01-05 15:20:00,2020/01/05 15:20:00,21.171307235497522,21.92612696516011
2020-01-05 15:25:00,2020/01/05 15:25:00,21.163729236401707,21.537894688469862
2020-01-05 15:30:00,2020/01/05 15:30:00,21.118477609926003,21.3369899102982
2020-01-05 15:35:00,2020/01/05 15:35:00,21.077229639060818,21.218148515247833
2020-01-05 15:40:00,2020/01/05 15:40:00,20.98234803271822,21.13843961359879
2020-01-05 15:45:00,2020/01/05 15:45:00,20.892329450587624,21.051230891723378
2020-01-05 15:50:00,2020/01/05 15:50:00,20.80616419507362,20.965168017791825
2020-01-05 15:55:00,2020/01/05 15:55:00,20.722510943196653,20.867281121687142
2020-01-05 16:00:00,2020/01/05 16:00:00,20.643342020664818,20.770518716113486
2020-01-05 16:05:00,2020/01/05 16:05:00,20.56479080827353,20.672792016085396
2020-01-05 16:10:00,2020/01/05 16:10:00,20.48554174686751,20.584231316250907
2020-01-05 16:15:00,2020/01/05 16:15:00,20.40573000058413,20.502676785554286
2020-01-05 16:20:00,2020/01/05 16:20:00,20.27502611991406,20.432710064264768
2020-01-05 16:25:00,2020/01/05 16:25:00,20.145623326578743,20.35879242627925
2020-01-05 16:30:00,2020/01/05 16:30:00,20.072827989598466,20.28483257347125
2020-01-05 16:35:00,2020/01/05 16:35:00,19.997937188176365,20.22311962832441
2020-01-05 16:40:00,2020/01/05 16:40:00,19.958870276508947,20.164105690622648
2020-01-05 16:45:00,2020/01/05 16:45:00,19.917046040867717,20.11420073722263
2020-01-05 16:50:00,2020/01/05 16:50:00,19.87477553549843,20.069627855238366
2020-01-05 16:55:00,2020/01/05 16:55:00,20.96032711793771,20.02346762706844
2020-01-05 17:00:00,2020/01/05 17:00:00,20.566913069517057,21.036986251902135
2020-01-05 17:05:00,2020/01/05 17:05:00,20.452009343741167,20.696558441193417
2020-01-05 17:10:00,2020/01/05 17:10:00,20.581433253841,20.75063951884431
2020-01-05 17:15:00,2020/01/05 17:15:00,20.773028778976254,20.768382185553435
2020-01-05 17:20:00,2020/01/05 17:20:00,20.859611891692282,20.809896437658324
2020-01-05 17:25:00,2020/01/05 17:25:00,20.960779505835717,20.820167207919155
2020-01-05 17:30:00,2020/01/05 17:30:00,20.9311513418819,20.84141147643902
2020-01-05 17:35:00,2020/01/05 17:35:00,20.92793975801652,20.828166321310334
2020-01-05 17:40:00,2020/01/05 17:40:00,20.901053195527822,20.82947467354751
2020-01-05 17:45:00,2020/01/05 17:45:00,20.884356911699626,20.82122070544318
2020-01-05 17:50:00,2020/01/05 17:50:00,20.871318857560652,20.81759362359918
2020-01-05 17:55:00,2020/01/05 17:55:00,20.85213497552877,20.81341514338095
2020-01-05 18:00:00,2020/01/05 18:00:00,20.72311034883535,20.80795911030026
2020-01-05 18:05:00,2020/01/05 18:05:00,20.667173292196253,20.77615322368706
2020-01-05 18:10:00,2020/01/05 18:10:00,20.70551817575688,20.768966984950055
2020-01-05 18:15:00,2020/01/05 18:15:00,20.75072512004715,20.778880279238024
2020-01-05 18:20:00,2020/01/05 18:20:00,20.754641588669756,20.787601383526123
2020-01-05 18:25:00,2020/01/05 18:25:00,20.7719654032241,20.7870367306586
2020-01-05 18:30:00,2020/01/05 18:30:00,20.75289016761917,20.793376431085903
2020-01-05 18:35:00,2020/01/05 18:35:00,20.756699655858256,20.788060866054366
2020-01-05 18:40:00,2020/01/05 18:40:00,20.747422221631552,20.789530616615366
2020-01-05 18:45:00,2020/01/05 18:45:00,20.70414023902231,20.776643696842825
2020-01-05 18:50:00,2020/01/05 18:50:00,19.498470404458203,20.727056027982655
2020-01-05 18:55:00,2020/01/05 18:55:00,18.215873116039234,19.595816180993722
2020-01-05 19:00:00,2020/01/05 19:00:00,18.056897799675085,18.923699889325007
2020-01-05 19:05:00,2020/01/05 19:05:00,17.891397532336043,18.51619214744852
2020-01-05 19:10:00,2020/01/05 19:10:00,17.996795729607527,18.262411110386722
2020-01-05 19:15:00,2020/01/05 19:15:00,18.092210724253732,18.153763047931477
2020-01-05 19:20:00,2020/01/05 19:20:00,18.018541385831327,18.131753688434628
2020-01-05 19:25:00,2020/01/05 19:25:00,17.94554945178396,18.106758711742884
2020-01-05 19:30:00,2020/01/05 19:30:00,17.850931329288926,18.07119890337117
2020-01-05 19:35:00,2020/01/05 19:35:00,17.756143505569185,18.014346691938897
2020-01-05 19:40:00,2020/01/05 19:40:00,17.717559773425762,17.941625487511544
2020-01-05 19:45:00,2020/01/05 19:45:00,17.675813290243866,17.87017123943224
2020-01-05 19:50:00,2020/01/05 19:50:00,17.6401051035009,17.801982314623842
2020-01-05 19:55:00,2020/01/05 19:55:00,17.601834226173764,17.738474641178982
2020-01-05 20:00:00,2020/01/05 20:00:00,17.52031004291149,17.680903835267998
2020-01-05 20:05:00,2020/01/05 20:05:00,17.43878410305473,17.613665698195746
2020-01-05 20:10:00,2020/01/05 20:10:00,17.39133595777207,17.542575233802836
2020-01-05 20:15:00,2020/01/05 20:15:00,17.34180396983612,17.48201318172562
2020-01-05 20:20:00,2020/01/05 20:20:00,17.308567824776105,17.430026592015622
2020-01-05 20:25:00,2020/01/05 20:25:00,17.272845400167228,17.385763959867973
2020-01-05 20:30:00,2020/01/05 20:30:00,17.230772240375472,17.34648433443232
2020-01-05 20:35:00,2020/01/05 20:35:00,17.186777982013325,17.3072724078051
2020-01-05 20:40:00,2020/01/05 20:40:00,17.145196383268967,17.267620303567753
2020-01-05 20:45:00,2020/01/05 20:45:00,17.10159642824675,17.227245031439622
2020-01-05 20:50:00,2020/01/05 20:50:00,17.064835868763282,17.18610330133572
2020-01-05 20:55:00,2020/01/05 20:55:00,17.025829763987986,17.14563091029214
2020-01-05 21:00:00,2020/01/05 21:00:00,16.99360601166825,17.10548917371426
2020-01-05 21:05:00,2020/01/05 21:05:00,16.958963452962053,17.067034014516764
2020-01-05 21:10:00,2020/01/05 21:10:00,16.92485346756206,17.029628068044246
2020-01-05 21:15:00,2020/01/05 21:15:00,16.88845795315399,16.99298751434253
2020-01-05 21:20:00,2020/01/05 21:20:00,16.854920411029866,16.956686979774418
2020-01-05 21:25:00,2020/01/05 21:25:00,16.819052659014062,16.921254509906305
2020-01-05 21:30:00,2020/01/05 21:30:00,16.787379652867173,16.88611700772026
2020-01-05 21:35:00,2020/01/05 21:35:00,16.75328947831622,16.85206661438798
2020-01-05 21:40:00,2020/01/05 21:40:00,16.722372718448128,16.818348103067876
2020-01-05 21:45:00,2020/01/05 21:45:00,16.68901798528492,16.78544122302958
2020-01-05 21:50:00,2020/01/05 21:50:00,16.658550605718062,16.75261392888416
2020-01-05 21:55:00,2020/01/05 21:55:00,16.625629826766726,16.720355793660985
2020-01-05 22:00:00,2020/01/05 22:00:00,17.41806489263979,16.687999871042678
2020-01-05 22:05:00,2020/01/05 22:05:00,18.2047188892368,16.85488369268751
2020-01-05 22:10:00,2020/01/05 22:10:00,18.083353610237396,17.141834959302685
2020-01-05 22:15:00,2020/01/05 22:15:00,17.965302527389326,17.50346840934418
2020-01-05 22:20:00,2020/01/05 22:20:00,17.873204404154762,17.655441186770133
2020-01-05 22:25:00,2020/01/05 22:25:00,17.784839324851873,17.757436266647915
2020-01-05 22:30:00,2020/01/05 22:30:00,17.818035263244894,17.747125625155263
2020-01-05 22:35:00,2020/01/05 22:35:00,17.853744663861676,17.752111652442522
2020-01-05 22:40:00,2020/01/05 22:40:00,17.87068559976592,17.725544195255168
2020-01-05 22:45:00,2020/01/05 22:45:00,17.889845037818134,17.71416309056565
2020-01-05 22:50:00,2020/01/05 22:50:00,17.8731277465738,17.69091594115031
2020-01-05 22:55:00,2020/01/05 22:55:00,17.85844130076265,17.67960944441063
2020-01-05 23:00:00,2020/01/05 23:00:00,17.830497889397293,17.665191330015887
2020-01-05 23:05:00,2020/01/05 23:05:00,17.804233245685964,17.664936444025102
2020-01-05 23:10:00,2020/01/05 23:10:00,17.78874668800006,17.665543525465523
2020-01-05 23:15:00,2020/01/05 23:15:00,17.774446161307424,17.677398019131374
2020-01-05 23:20:00,2020/01/05 23:20:00,17.76145593443249,17.690476652263612
2020-01-05 23:25:00,2020/01/05 23:25:00,17.749319821340862,17.70810831633554
2020-01-05 23:30:00,2020/01/05 23:30:00,17.732126941819843,17.72213927656651
2020-01-05 23:35:00,2020/01/05 23:35:00,17.715585989725582,17.732489748982687
2020-01-05 23:40:00,2020/01/05 23:40:00,17.696910954150326,17.735015968152254
2020-01-05 23:45:00,2020/01/05 23:45:00,17.67872090347373,17.731373507074636
2020-01-05 23:50:00,2020/01/05 23:50:00,17.66043140540188,17.7205401274951
2020-01-05 23:55:00,2020/01/05 23:55:00,17.64248928001706,17.705267883579438
