,timestamp,t_indoor_measured,t_indoor_predicted,t_indoor_predicted_after_kalman
2020-01-04 00:00:00,2020/01/04 00:00:00,20.320430638402,18.61065005541809,19.0006
2020-01-04 00:05:00,2020/01/04 00:05:00,20.638092298114373,18.587360073131663,19.0552
2020-01-04 00:10:00,2020/01/04 00:10:00,20.495846932671498,18.559654372516775,19
2020-01-04 00:15:00,2020/01/04 00:15:00,20.355008426389304,18.532056034042228,18.9464
2020-01-04 00:20:00,2020/01/04 00:20:00,20.23486127502349,18.505831064067706,18.8979
2020-01-04 00:25:00,2020/01/04 00:25:00,20.115980035588905,18.48004074655745,18.8506
2020-01-04 00:30:00,2020/01/04 00:30:00,20.060347725073143,18.455272033911683,18.8189
2020-01-04 00:35:00,2020/01/04 00:35:00,20.005300699380314,18.430983401748335,18.788
2020-01-04 00:40:00,2020/01/04 00:40:00,19.96335763748374,18.407560856908276,18.7606
2020-01-04 00:45:00,2020/01/04 00:45:00,19.921738892310316,18.384662360896925,18.734
2020-01-04 00:50:00,2020/01/04 00:50:00,19.875976984996896,18.362498104964857,18.7066
2020-01-04 00:55:00,2020/01/04 00:55:00,19.830463991201952,18.34081609848488,18.6797
2020-01-04 01:00:00,2020/01/04 01:00:00,19.78373815932298,18.319703575316908,18.6528
2020-01-04 01:05:00,2020/01/04 01:05:00,19.73719328755243,18.29896616172948,18.6262
2020-01-04 01:10:00,2020/01/04 01:10:00,19.69440307883849,18.27862794277769,18.6007
2020-01-04 01:15:00,2020/01/04 01:15:00,19.651707833138744,18.258548952065553,18.5754
2020-01-04 01:20:00,2020/01/04 01:20:00,19.613327815612422,18.238734026324437,18.5513
2020-01-04 01:25:00,2020/01/04 01:25:00,19.57497276045615,18.219094206752118,18.5273
2020-01-04 01:30:00,2020/01/04 01:30:00,19.538890044035043,18.199635285684735,18.504
2020-01-04 01:35:00,2020/01/04 01:35:00,19.50279659166779,18.18030751469206,18.4807
2020-01-04 01:40:00,2020/01/04 01:40:00,19.46822072786,18.161120124866443,18.4579
2020-01-04 01:45:00,2020/01/04 01:45:00,19.433616664973215,18.142046666193323,18.4352
2020-01-04 01:50:00,2020/01/04 01:50:00,19.4006361461619,18.12309510633378,18.413
2020-01-04 01:55:00,2020/01/04 01:55:00,19.36761643568667,18.10424906230037,18.3908
2020-01-04 02:00:00,2020/01/04 02:00:00,19.336803576344607,18.085511479280342,18.3693
2020-01-04 02:05:00,2020/01/04 02:05:00,19.305940282936376,18.06686883261341,18.3478
2020-01-04 02:10:00,2020/01/04 02:10:00,19.276617182749533,18.048318816405867,18.3267
2020-01-04 02:15:00,2020/01/04 02:15:00,19.247241052556717,18.029848887094204,18.3057
2020-01-04 02:20:00,2020/01/04 02:20:00,19.21896732924705,18.01145387448065,18.2849
2020-01-04 02:25:00,2020/01/04 02:25:00,19.190643065993186,17.993122968891612,18.2642
2020-01-04 02:30:00,2020/01/04 02:30:00,19.163368401794173,17.974850816366313,18.2439
2020-01-04 02:35:00,2020/01/04 02:35:00,19.136046466104688,17.95662935543254,18.2235
2020-01-04 02:40:00,2020/01/04 02:40:00,19.109734611154067,17.938454573147112,18.2034
2020-01-04 02:45:00,2020/01/04 02:45:00,19.08337866618399,17.920321201278114,18.1833
2020-01-04 02:50:00,2020/01/04 02:50:00,19.057921037245478,17.902226780655838,18.1635
2020-01-04 02:55:00,2020/01/04 02:55:00,19.032422886498637,17.884168144573437,18.1436
2020-01-04 03:00:00,2020/01/04 03:00:00,19.007381866111587,17.866143831936995,18.1239
2020-01-04 03:05:00,2020/01/04 03:05:00,18.982306650496525,17.84815180782033,18.1054
2020-01-04 03:10:00,2020/01/04 03:10:00,18.957859216009865,17.831321290993912,18.089
2020-01-04 03:15:00,2020/01/04 03:15:00,18.933381290274895,17.816749297757724,18.0744
2020-01-04 03:20:00,2020/01/04 03:20:00,18.909593535795295,17.80454554712918,18.062
2020-01-04 03:25:00,2020/01/04 03:25:00,18.88577758628088,17.79494230927321,18.0517
2020-01-04 03:30:00,2020/01/04 03:30:00,18.86255037066985,17.788081031347474,18.0435
2020-01-04 03:35:00,2020/01/04 03:35:00,18.839297308627465,17.7838019696448,18.0366
2020-01-04 03:40:00,2020/01/04 03:40:00,18.816552267967893,17.781561941144616,18.0306
2020-01-04 03:45:00,2020/01/04 03:45:00,18.79378373404535,17.780464379232058,18.0242
2020-01-04 03:50:00,2020/01/04 03:50:00,18.771490612678747,17.779333510285824,18.0166
2020-01-04 03:55:00,2020/01/04 03:55:00,18.74917610633088,17.7768397561822,18.0066
2020-01-04 04:00:00,2020/01/04 04:00:00,18.728754054023,17.77160898995902,17.9936
2020-01-04 04:05:00,2020/01/04 04:05:00,18.70830087948434,17.762327339303567,17.9777
2020-01-04 04:10:00,2020/01/04 04:10:00,18.688607856706824,17.749060247843033,17.9596
2020-01-04 04:15:00,2020/01/04 04:15:00,18.66888408420681,17.732549012211223,17.9393
2020-01-04 04:20:00,2020/01/04 04:20:00,18.649372997289788,17.71297400781731,17.9173
2020-01-04 04:25:00,2020/01/04 04:25:00,18.62983639318844,17.690998296856662,17.8945
2020-01-04 04:30:00,2020/01/04 04:30:00,18.610701336308978,17.66759364307262,17.8717
2020-01-04 04:35:00,2020/01/04 04:35:00,18.59154387114677,17.643749490024334,17.8494
2020-01-04 04:40:00,2020/01/04 04:40:00,18.572885953386958,17.62030571867109,17.828
2020-01-04 04:45:00,2020/01/04 04:45:00,18.55420734548636,17.597829600182422,17.8077
2020-01-04 04:50:00,2020/01/04 04:50:00,18.535948433815236,17.576603129772934,17.7885
2020-01-04 04:55:00,2020/01/04 04:55:00,18.517670661980446,17.55664355107524,17.77
2020-01-04 05:00:00,2020/01/04 05:00:00,18.508512654770698,17.53777989606391,17.7543
2020-01-04 05:05:00,2020/01/04 05:05:00,18.499267890960482,17.519727347888477,17.7389
2020-01-04 05:10:00,2020/01/04 05:10:00,18.485551789242436,17.502169627398075,17.7225
2020-01-04 05:15:00,2020/01/04 05:15:00,18.471798290067568,17.484815561930077,17.706
2020-01-04 05:20:00,2020/01/04 05:20:00,18.454853713596833,17.46744138383633,17.6885
2020-01-04 05:25:00,2020/01/04 05:25:00,18.43790824025251,17.449904928097567,17.6709
2020-01-04 05:30:00,2020/01/04 05:30:00,18.42200411211593,17.432145966551218,17.6534
2020-01-04 05:35:00,2020/01/04 05:35:00,18.40609537113977,17.414169890428923,17.6358
2020-01-04 05:40:00,2020/01/04 05:40:00,18.392791158389286,17.396056086651868,17.6185
2020-01-04 05:45:00,2020/01/04 05:45:00,18.379463949802243,17.37760705636191,17.6015
2020-01-04 05:50:00,2020/01/04 05:50:00,18.370068919088453,17.359347502425692,17.5854
2020-01-04 05:55:00,2020/01/04 05:55:00,18.360623596525386,17.34110992685561,17.5694
2020-01-04 06:00:00,2020/01/04 06:00:00,17.92417226368883,17.32305542047692,17.4592
2020-01-04 06:05:00,2020/01/04 06:05:00,17.312691015840812,17.31395844241183,17.3345
2020-01-04 06:10:00,2020/01/04 06:10:00,17.15072678294348,17.334841935839563,17.111
2020-01-04 06:15:00,2020/01/04 06:15:00,16.992429414752337,17.15546668723357,17.0098
2020-01-04 06:20:00,2020/01/04 06:20:00,17.122718977550278,17.049218607079922,16.9458
2020-01-04 06:25:00,2020/01/04 06:25:00,17.247232296767095,16.928051647602217,16.9508
2020-01-04 06:30:00,2020/01/04 06:30:00,17.236561291326666,16.873633122130457,16.9056
2020-01-04 06:35:00,2020/01/04 06:35:00,17.229830026467994,16.817891353128914,16.9048
2020-01-04 06:40:00,2020/01/04 06:40:00,17.167489414703027,16.805272573315733,16.8761
2020-01-04 06:45:00,2020/01/04 06:45:00,17.11018870422066,16.788575909078872,16.8693
2020-01-04 06:50:00,2020/01/04 06:50:00,17.09090042718708,16.791530578834397,16.8572
2020-01-04 06:55:00,2020/01/04 06:55:00,17.07347532856511,16.78488141920286,16.8543
2020-01-04 07:00:00,2020/01/04 07:00:00,17.129277798884573,16.784534588336612,16.8669
2020-01-04 07:05:00,2020/01/04 07:05:00,17.182681831970285,16.783554671891864,16.8883
2020-01-04 07:10:00,2020/01/04 07:10:00,17.17133561974032,16.791837495170967,16.8852
2020-01-04 07:15:00,2020/01/04 07:15:00,17.16076595012811,16.793463784428525,16.8844
2020-01-04 07:20:00,2020/01/04 07:20:00,17.159218583353947,16.795617449382007,16.8856
2020-01-04 07:25:00,2020/01/04 07:25:00,17.157023573234653,16.79774727913474,16.8923
2020-01-04 07:30:00,2020/01/04 07:30:00,17.166382155635915,16.80545286546527,16.9053
2020-01-04 07:35:00,2020/01/04 07:35:00,17.33251638296099,16.81812179723596,17.0711
2020-01-04 07:40:00,2020/01/04 07:40:00,18.04582584038593,16.946827432386954,17.7099
2020-01-04 07:45:00,2020/01/04 07:45:00,19.752793179014873,17.444357216674405,18.9005
2020-01-04 07:50:00,2020/01/04 07:50:00,21.46877995270637,18.342635808247394,20.3005
2020-01-04 07:55:00,2020/01/04 07:55:00,24.248236237104436,19.54501894236421,21.9704
2020-01-04 08:00:00,2020/01/04 08:00:00,24.100703982181585,20.833836889713098,21.6358
2020-01-04 08:05:00,2020/01/04 08:05:00,23.562738971085082,20.84631332406684,21.5027
2020-01-04 08:10:00,2020/01/04 08:10:00,22.546424607608287,20.846244650299013,21.2576
2020-01-04 08:15:00,2020/01/04 08:15:00,21.595104768413307,20.84673828920546,21.027
2020-01-04 08:20:00,2020/01/04 08:20:00,22.57849158796307,20.84613890228985,21.2649
2020-01-04 08:25:00,2020/01/04 08:25:00,23.472824164268957,20.84627189993364,21.4811
2020-01-04 08:30:00,2020/01/04 08:30:00,23.521147045681573,20.846341379305272,21.4927
2020-01-04 08:35:00,2020/01/04 08:35:00,23.45665620255039,20.846341375526663,21.4772
2020-01-04 08:40:00,2020/01/04 08:40:00,23.00738779705722,20.846341370466916,21.3686
2020-01-04 08:45:00,2020/01/04 08:45:00,22.43538882191649,20.84634136508322,21.2304
2020-01-04 08:50:00,2020/01/04 08:50:00,22.622071009597164,20.846341357257984,21.2755
2020-01-04 08:55:00,2020/01/04 08:55:00,22.668789519894688,20.84634134878422,21.2868
2020-01-04 09:00:00,2020/01/04 09:00:00,22.68997106286247,20.846341336670264,21.2919
2020-01-04 09:05:00,2020/01/04 09:05:00,22.617880208425788,20.846341324763557,21.2745
2020-01-04 09:10:00,2020/01/04 09:10:00,22.528698198727568,20.846341308827107,21.2529
2020-01-04 09:15:00,2020/01/04 09:15:00,22.37820800693953,20.846341280464173,21.2165
2020-01-04 09:20:00,2020/01/04 09:20:00,22.394729348533303,20.846341238228206,21.2205
2020-01-04 09:25:00,2020/01/04 09:25:00,22.359643378215424,20.846341216726273,21.2121
2020-01-04 09:30:00,2020/01/04 09:30:00,22.37365370735006,20.846341203467375,21.2154
2020-01-04 09:35:00,2020/01/04 09:35:00,22.3408007142462,20.846341206484055,21.2075
2020-01-04 09:40:00,2020/01/04 09:40:00,22.317381554647852,20.846341209727598,21.2018
2020-01-04 09:45:00,2020/01/04 09:45:00,22.249463062902123,20.846341237865886,21.1854
2020-01-04 09:50:00,2020/01/04 09:50:00,22.23100518763505,20.846341256578853,21.181
2020-01-04 09:55:00,2020/01/04 09:55:00,22.165390788657817,20.846341305556848,21.1651
2020-01-04 10:00:00,2020/01/04 10:00:00,22.149358183451454,20.84634131910616,21.1612
2020-01-04 10:05:00,2020/01/04 10:05:00,22.082669566620893,20.84634135669188,21.1451
2020-01-04 10:10:00,2020/01/04 10:10:00,22.05293687067092,20.84634130289055,21.1379
2020-01-04 10:15:00,2020/01/04 10:15:00,21.968512212235964,20.846341250125192,21.1175
2020-01-04 10:20:00,2020/01/04 10:20:00,21.931066978512035,20.846341017645898,21.1085
2020-01-04 10:25:00,2020/01/04 10:25:00,21.837369404772915,20.846340791672105,21.0858
2020-01-04 10:30:00,2020/01/04 10:30:00,21.788228914173317,20.84634029209633,21.074
2020-01-04 10:35:00,2020/01/04 10:35:00,21.692105426765636,20.846339856757936,21.0507
2020-01-04 10:40:00,2020/01/04 10:40:00,21.65196961839871,20.84633907909233,21.041
2020-01-04 10:45:00,2020/01/04 10:45:00,21.569318440315726,20.846338577651295,21.0211
2020-01-04 10:50:00,2020/01/04 10:50:00,21.534107340647097,20.846337746076472,21.0125
2020-01-04 10:55:00,2020/01/04 10:55:00,21.46929131328511,20.846337647969563,20.9969
2020-01-04 11:00:00,2020/01/04 11:00:00,21.447058274551466,20.846337299842048,20.9915
2020-01-04 11:05:00,2020/01/04 11:05:00,21.409441856815533,20.846338411136003,20.9824
2020-01-04 11:10:00,2020/01/04 11:10:00,21.400761207185553,20.846303132051162,20.9803
2020-01-04 11:15:00,2020/01/04 11:15:00,21.384887938040208,20.846269686771166,20.9764
2020-01-04 11:20:00,2020/01/04 11:20:00,21.382804545035015,20.84623480382436,20.9759
2020-01-04 11:25:00,2020/01/04 11:25:00,21.37622012204605,20.84620212588794,20.9743
2020-01-04 11:30:00,2020/01/04 11:30:00,21.371496187934213,20.846165425439608,20.9731
2020-01-04 11:35:00,2020/01/04 11:35:00,21.362144540009353,20.84612944693606,20.9708
2020-01-04 11:40:00,2020/01/04 11:40:00,21.357106150168136,20.84608192190484,20.9695
2020-01-04 11:45:00,2020/01/04 11:45:00,21.343437689104917,20.846027032418192,20.9661
2020-01-04 11:50:00,2020/01/04 11:50:00,21.33316405267442,20.84593736333221,20.9635
2020-01-04 11:55:00,2020/01/04 11:55:00,21.311852528522138,20.845729884608602,20.9591
2020-01-04 12:00:00,2020/01/04 12:00:00,21.20103935794367,20.846419955805743,20.932
2020-01-04 12:05:00,2020/01/04 12:05:00,21.160788976150002,20.846276875944,20.9215
2020-01-04 12:10:00,2020/01/04 12:10:00,21.22201819745061,20.845543782999016,20.9365
2020-01-04 12:15:00,2020/01/04 12:15:00,21.28345585056286,20.845471074094803,20.9516
2020-01-04 12:20:00,2020/01/04 12:20:00,21.31506562951421,20.84579523159664,20.959
2020-01-04 12:25:00,2020/01/04 12:25:00,21.348684176930817,20.845625028586994,20.9673
2020-01-04 12:30:00,2020/01/04 12:30:00,21.34671636836913,20.84573918648283,20.9667
2020-01-04 12:35:00,2020/01/04 12:35:00,21.36243657597464,20.84565669928452,20.9705
2020-01-04 12:40:00,2020/01/04 12:40:00,21.38569699756073,20.845626857261777,20.976
2020-01-04 12:45:00,2020/01/04 12:45:00,21.42846218500125,20.845497267465703,20.9864
2020-01-04 12:50:00,2020/01/04 12:50:00,21.463236696816978,20.845541005664188,20.9948
2020-01-04 12:55:00,2020/01/04 12:55:00,21.51725466437722,20.845489844430404,21.0075
2020-01-04 13:00:00,2020/01/04 13:00:00,21.639471734963536,20.845175934325766,21.0373
2020-01-04 13:05:00,2020/01/04 13:05:00,21.69390656239665,20.84533792373611,21.0504
2020-01-04 13:10:00,2020/01/04 13:10:00,21.63215676270636,20.84528919501463,21.0354
2020-01-04 13:15:00,2020/01/04 13:15:00,21.570425938645315,20.845239717512527,21.0204
2020-01-04 13:20:00,2020/01/04 13:20:00,21.547361244821502,20.845189594070064,21.0148
2020-01-04 13:25:00,2020/01/04 13:25:00,21.516846469823008,20.845138641906487,21.0074
2020-01-04 13:30:00,2020/01/04 13:30:00,21.510793667346434,20.84508707143243,21.0059
2020-01-04 13:35:00,2020/01/04 13:35:00,21.48440571398112,20.845034631403166,20.9995
2020-01-04 13:40:00,2020/01/04 13:40:00,21.458329617348,20.8449817217558,20.9932
2020-01-04 13:45:00,2020/01/04 13:45:00,21.408100063909046,20.84492797751159,20.981
2020-01-04 13:50:00,2020/01/04 13:50:00,21.3732426160733,20.844874087032167,20.9725
2020-01-04 13:55:00,2020/01/04 13:55:00,21.315636461295185,20.844819440773335,20.9585
2020-01-04 14:00:00,2020/01/04 14:00:00,21.283581050493012,20.84476509670708,20.9508
2020-01-04 14:05:00,2020/01/04 14:05:00,21.23316955144122,20.844709870092117,20.9385
2020-01-04 14:10:00,2020/01/04 14:10:00,21.208864778597615,20.844655154573275,20.9326
2020-01-04 14:15:00,2020/01/04 14:15:00,21.171031993142037,20.844598379933814,20.9234
2020-01-04 14:20:00,2020/01/04 14:20:00,21.15323086699067,20.844540743177674,20.9191
2020-01-04 14:25:00,2020/01/04 14:25:00,21.128059691316878,20.844476003925138,20.9129
2020-01-04 14:30:00,2020/01/04 14:30:00,21.109236089673573,20.844390693409366,20.9084
2020-01-04 14:35:00,2020/01/04 14:35:00,21.09557550714868,20.844437356225512,20.905
2020-01-04 14:40:00,2020/01/04 14:40:00,21.091307124137984,20.844311580166675,20.9039
2020-01-04 14:45:00,2020/01/04 14:45:00,21.097413012766026,20.844255467624578,20.9054
2020-01-04 14:50:00,2020/01/04 14:50:00,21.10450875140475,20.844211261118687,20.907
2020-01-04 14:55:00,2020/01/04 14:55:00,21.130680746171606,20.844144786185836,20.9133
2020-01-04 15:00:00,2020/01/04 15:00:00,21.15106639493615,20.844081981805687,20.9182
2020-01-04 15:05:00,2020/01/04 15:05:00,21.20028183770819,20.84402380620469,20.9301
2020-01-04 15:10:00,2020/01/04 15:10:00,21.235429849635068,20.84396563734134,20.9385
2020-01-04 15:15:00,2020/01/04 15:15:00,21.307665671896643,20.843882709425827,20.9559
2020-01-04 15:20:00,2020/01/04 15:20:00,21.350416467024104,20.843806095281366,20.9661
2020-01-04 15:25:00,2020/01/04 15:25:00,21.43230203508881,20.843716667282138,20.9858
2020-01-04 15:30:00,2020/01/04 15:30:00,21.479145810550108,20.84360235655697,20.9973
2020-01-04 15:35:00,2020/01/04 15:35:00,21.569068474931044,20.843663795305304,21.0188
2020-01-04 15:40:00,2020/01/04 15:40:00,21.618984151475956,20.84351342814017,21.0308
2020-01-04 15:45:00,2020/01/04 15:45:00,21.703137597205114,20.84337392540192,21.0511
2020-01-04 15:50:00,2020/01/04 15:50:00,21.735169971970606,20.84335316203112,21.0588
2020-01-04 15:55:00,2020/01/04 15:55:00,21.78958647609477,20.843235899071942,21.0719
2020-01-04 16:00:00,2020/01/04 16:00:00,21.79281681692305,20.843186461089658,21.0726
2020-01-04 16:05:00,2020/01/04 16:05:00,21.802461103656924,20.84306341097988,21.0748
2020-01-04 16:10:00,2020/01/04 16:10:00,21.78649024245277,20.84297219834042,21.071
2020-01-04 16:15:00,2020/01/04 16:15:00,21.759393909088203,20.84296594575153,21.0644
2020-01-04 16:20:00,2020/01/04 16:20:00,21.703151527830187,20.842899024000985,21.0507
2020-01-04 16:25:00,2020/01/04 16:25:00,21.622464914965065,20.842824290022293,21.0312
2020-01-04 16:30:00,2020/01/04 16:30:00,21.575789445344526,20.84274148788529,21.0198
2020-01-04 16:35:00,2020/01/04 16:35:00,21.497781763244518,20.84266057830007,21.0009
2020-01-04 16:40:00,2020/01/04 16:40:00,21.45537715638045,20.84255867597534,20.9905
2020-01-04 16:45:00,2020/01/04 16:45:00,21.38155290822226,20.842445671749772,20.9726
2020-01-04 16:50:00,2020/01/04 16:50:00,21.3359410523733,20.842270860494352,20.9612
2020-01-04 16:55:00,2020/01/04 16:55:00,21.270480455299946,20.841897860184588,20.9466
2020-01-04 17:00:00,2020/01/04 17:00:00,20.914379777919578,20.843015354937506,20.86
2020-01-04 17:05:00,2020/01/04 17:05:00,20.679818072867818,20.84274600036599,20.8023
2020-01-04 17:10:00,2020/01/04 17:10:00,20.73859427057789,20.84162715071534,20.8166
2020-01-04 17:15:00,2020/01/04 17:15:00,20.812890208180534,20.841482822249986,20.835
2020-01-04 17:20:00,2020/01/04 17:20:00,20.86148240162828,20.841953523559084,20.8464
2020-01-04 17:25:00,2020/01/04 17:25:00,20.92624467492334,20.841651037888482,20.8622
2020-01-04 17:30:00,2020/01/04 17:30:00,20.90795544073427,20.841748537,20.8575
2020-01-04 17:35:00,2020/01/04 17:35:00,20.915774321886943,20.841466465865153,20.8593
2020-01-04 17:40:00,2020/01/04 17:40:00,20.908507645524992,20.8413615598069,20.8572
2020-01-04 17:45:00,2020/01/04 17:45:00,20.921381105633202,20.840996080480693,20.8602
2020-01-04 17:50:00,2020/01/04 17:50:00,20.923870511518658,20.840760067242286,20.8604
2020-01-04 17:55:00,2020/01/04 17:55:00,20.93717597542002,20.840282734770767,20.8638
2020-01-04 18:00:00,2020/01/04 18:00:00,20.820293629377716,20.840365407794422,20.835
2020-01-04 18:05:00,2020/01/04 18:05:00,20.745867287730164,20.839854536124164,20.8165
2020-01-04 18:10:00,2020/01/04 18:10:00,20.741771283108733,20.839191103539463,20.8153
2020-01-04 18:15:00,2020/01/04 18:15:00,20.739964558370104,20.83887596561499,20.815
2020-01-04 18:20:00,2020/01/04 18:20:00,20.733474618372043,20.83886235290521,20.8134
2020-01-04 18:25:00,2020/01/04 18:25:00,20.725643939730332,20.83882724670252,20.8117
2020-01-04 18:30:00,2020/01/04 18:30:00,20.69529271767516,20.839044523602468,20.8046
2020-01-04 18:35:00,2020/01/04 18:35:00,20.665707307186892,20.83938043064404,20.7976
2020-01-04 18:40:00,2020/01/04 18:40:00,20.639684682465884,20.839597443668083,20.7911
2020-01-04 18:45:00,2020/01/04 18:45:00,20.610930933378995,20.83937946448424,20.7822
2020-01-04 18:50:00,2020/01/04 18:50:00,20.578626244612224,20.837363949815256,20.7664
2020-01-04 18:55:00,2020/01/04 18:55:00,19.351702346002583,20.828915490045176,19.6343
2020-01-04 19:00:00,2020/01/04 19:00:00,18.59703668243708,19.99129520329484,19.3177
2020-01-04 19:05:00,2020/01/04 19:05:00,17.86399666258285,19.654665252759173,19.0046
2020-01-04 19:10:00,2020/01/04 19:10:00,17.67926554732037,19.437382263029406,18.8842
2020-01-04 19:15:00,2020/01/04 19:15:00,17.49563113320113,19.309084304572252,18.7987
2020-01-04 19:20:00,2020/01/04 19:20:00,17.736868342457058,19.23690173794057,18.8442
2020-01-04 19:25:00,2020/01/04 19:25:00,17.964632733922258,19.206658246393317,18.8912
2020-01-04 19:30:00,2020/01/04 19:30:00,17.88691627061479,19.19131679547587,18.8644
2020-01-04 19:35:00,2020/01/04 19:35:00,17.816070594709117,19.17958803600675,18.8271
2020-01-04 19:40:00,2020/01/04 19:40:00,17.715868250024755,19.15658638869354,18.772
2020-01-04 19:45:00,2020/01/04 19:45:00,17.621228135578633,19.120129113095743,18.7049
2020-01-04 19:50:00,2020/01/04 19:50:00,17.598202457569414,19.067161025507232,18.6475
2020-01-04 19:55:00,2020/01/04 19:55:00,17.57663924899697,19.00248290041185,18.5848
2020-01-04 20:00:00,2020/01/04 20:00:00,17.523139920752214,18.929392995179626,18.5102
2020-01-04 20:05:00,2020/01/04 20:05:00,17.473523614962858,18.850077152707627,18.4358
2020-01-04 20:10:00,2020/01/04 20:10:00,17.43205739218729,18.76849544626475,18.3688
2020-01-04 20:15:00,2020/01/04 20:15:00,17.394553628822166,18.691816101538052,18.309
2020-01-04 20:20:00,2020/01/04 20:20:00,17.36856647466925,18.622459427237402,18.2567
2020-01-04 20:25:00,2020/01/04 20:25:00,17.346299825834762,18.559701025901404,18.2094
2020-01-04 20:30:00,2020/01/04 20:30:00,17.319750694151878,18.502665420186418,18.1636
2020-01-04 20:35:00,2020/01/04 20:35:00,17.296964274934737,18.449417864222596,18.1202
2020-01-04 20:40:00,2020/01/04 20:40:00,17.269554517218296,18.398738877352685,18.0766
2020-01-04 20:45:00,2020/01/04 20:45:00,17.245279967652777,18.34947762462116,18.0346
2020-01-04 20:50:00,2020/01/04 20:50:00,17.220013509614887,18.301471513319314,17.9936
2020-01-04 20:55:00,2020/01/04 20:55:00,17.1965678103478,18.25493117103855,17.955
2020-01-04 21:00:00,2020/01/04 21:00:00,17.16907661457259,18.21079969127345,17.9185
2020-01-04 21:05:00,2020/01/04 21:05:00,17.14229178473903,18.170210490145166,17.8853
2020-01-04 21:10:00,2020/01/04 21:10:00,17.114753240633547,18.133704491750564,17.855
2020-01-04 21:15:00,2020/01/04 21:15:00,17.08725468789322,18.10126250160863,17.8282
2020-01-04 21:20:00,2020/01/04 21:20:00,17.06090999431342,18.07328955677326,17.805
2020-01-04 21:25:00,2020/01/04 21:25:00,17.033932967404382,18.049656780283385,17.7844
2020-01-04 21:30:00,2020/01/04 21:30:00,17.00779436361512,18.029904324578013,17.7663
2020-01-04 21:35:00,2020/01/04 21:35:00,16.980437853603803,18.013323852143856,17.7496
2020-01-04 21:40:00,2020/01/04 21:40:00,16.954144413295523,17.99920897005984,17.7343
2020-01-04 21:45:00,2020/01/04 21:45:00,16.92608520033781,17.986893972416624,17.7195
2020-01-04 21:50:00,2020/01/04 21:50:00,16.899824587492446,17.97589776228125,17.7058
2020-01-04 21:55:00,2020/01/04 21:55:00,16.871263635266303,17.96589670358253,17.6922
2020-01-04 22:00:00,2020/01/04 22:00:00,17.513244764697617,17.956750823026653,17.8413
2020-01-04 22:05:00,2020/01/04 22:05:00,18.1505235133547,17.94844793815787,17.9651
2020-01-04 22:10:00,2020/01/04 22:10:00,18.081451949439952,17.916310451714025,18.1192
2020-01-04 22:15:00,2020/01/04 22:15:00,18.014865165266144,18.07932983936297,18.1486
2020-01-04 22:20:00,2020/01/04 22:20:00,17.90381712028784,18.16422686898744,18.1974
2020-01-04 22:25:00,2020/01/04 22:25:00,17.79616887981541,18.26036014182614,18.1736
2020-01-04 22:30:00,2020/01/04 22:30:00,17.806652355231677,18.285761055452497,18.1938
2020-01-04 22:35:00,2020/01/04 22:35:00,17.819362818880847,18.309536517108313,18.1701
2020-01-04 22:40:00,2020/01/04 22:40:00,17.837109176716126,18.288510658419227,18.1619
2020-01-04 22:45:00,2020/01/04 22:45:00,17.85664341431317,18.270946091214114,18.1333
2020-01-04 22:50:00,2020/01/04 22:50:00,17.840375143754045,18.233459900877506,18.1121
2020-01-04 22:55:00,2020/01/04 22:55:00,17.82578240936607,18.20712164064338,18.0848
2020-01-04 23:00:00,2020/01/04 23:00:00,17.797085607648228,18.176915181041068,18.0685
2020-01-04 23:05:00,2020/01/04 23:05:00,17.769797794092597,18.160335011755876,18.0514
2020-01-04 23:10:00,2020/01/04 23:10:00,17.75341613014956,18.145796312659513,18.047
2020-01-04 23:15:00,2020/01/04 23:15:00,17.738017936071003,18.141806344219674,18.0417
2020-01-04 23:20:00,2020/01/04 23:20:00,17.72483456230532,18.1392309765028,18.0418
2020-01-04 23:25:00,2020/01/04 23:25:00,17.712350349439305,18.14194684730512,18.0397
2020-01-04 23:30:00,2020/01/04 23:30:00,17.695385721989226,18.14354355730302,18.0379
2020-01-04 23:35:00,2020/01/04 23:35:00,17.67895644708034,18.146242592894737,18.0334
2020-01-04 23:40:00,2020/01/04 23:40:00,17.660592413928498,18.14632854294024,18.0283
2020-01-04 23:45:00,2020/01/04 23:45:00,17.642628237480665,18.145682528737723,18.0211
2020-01-04 23:50:00,2020/01/04 23:50:00,17.624766829947703,18.14262109695437,18.0137
2020-01-04 23:55:00,2020/01/04 23:55:00,17.607190834921198,18.138878850837898,18.0054
